id,pollster_id,link,start_date,end_date,midpoint,published_date,population,sponsor,sampling,method,sample,done_by,notes
cvvm_2010-09-02,cvvm,http://dspace.soc.cas.cz:8080/xmlui/bitstream/handle/123456789/1691/PR01_V1009.pdf?sequence=1,2010-08-30,2010-09-06,2010-09-02,2010-09-21,>15,NA,kvótní výběr,osobní rozhovor tazatele s respondentem,1024,Kamil Gregor,
cvvm_2010-10-07,cvvm,http://dspace.soc.cas.cz:8080/xmlui/bitstream/handle/123456789/1683/PR01_V1010.pdf?sequence=1,2010-10-04,2010-10-11,2010-10-07,2010-10-25,>15,NA,kvótní výběr,osobní rozhovor tazatele s respondentem,1072,Kamil Gregor,
cvvm_2010-11-11,cvvm,http://dspace.soc.cas.cz:8080/xmlui/bitstream/handle/123456789/1672/PR01_V1011.pdf?sequence=1,2010-11-08,2010-11-15,2010-11-11,2010-11-24,>15,NA,kvótní výběr,osobní rozhovor tazatele s respondentem,1020,Kamil Gregor,
cvvm_2010-12-02,cvvm,http://dspace.soc.cas.cz:8080/xmlui/bitstream/handle/123456789/1657/PR01_V1012.pdf?sequence=1,2010-11-29,2010-12-06,2010-12-02,2010-12-16,>15,NA,kvótní výběr,osobní rozhovor tazatele s respondentem,1037,Kamil Gregor,
cvvm_2011-01-13,cvvm,http://dspace.soc.cas.cz:8080/xmlui/bitstream/handle/123456789/1533/PR01_V1101.pdf?sequence=1,2011-01-10,2011-01-17,2011-01-13,2011-01-27,>15,NA,kvótní výběr,osobní rozhovor tazatele s respondentem,1035,Kamil Gregor,
cvvm_2011-02-10,cvvm,http://dspace.soc.cas.cz:8080/xmlui/bitstream/handle/123456789/1559/PR12_V1102.pdf?sequence=1,2011-02-07,2011-02-14,2011-02-10,2011-02-25,>15,NA,kvótní výběr,osobní rozhovor tazatele s respondentem,1069,Kamil Gregor,
cvvm_2011-03-10,cvvm,http://dspace.soc.cas.cz:8080/xmlui/bitstream/handle/123456789/1560/PR01_V1103.pdf?sequence=1,2011-03-07,2011-03-14,2011-03-10,2011-03-23,>15,NA,kvótní výběr,osobní rozhovor tazatele s respondentem,1306,Kamil Gregor,
cvvm_2011-04-07,cvvm,http://dspace.soc.cas.cz:8080/xmlui/bitstream/handle/123456789/1579/PR02_V1104.pdf?sequence=3,2011-04-04,2011-04-11,2011-04-07,2011-04-21,>15,NA,kvótní výběr,osobní rozhovor tazatele s respondentem,979,Kamil Gregor,
cvvm_2011-05-05,cvvm,http://dspace.soc.cas.cz:8080/xmlui/bitstream/handle/123456789/1593/PR01_V1105.pdf?sequence=1,2011-05-02,2011-05-09,2011-05-05,2011-05-18,>15,NA,kvótní výběr,osobní rozhovor tazatele s respondentem,1115,Kamil Gregor,
cvvm_2011-06-09,cvvm,http://dspace.soc.cas.cz:8080/xmlui/bitstream/handle/123456789/1605/PR01_V1106.pdf?sequence=1,2011-06-06,2011-06-13,2011-06-09,2011-06-23,>15,NA,kvótní výběr,osobní rozhovor tazatele s respondentem,1006,Kamil Gregor,
cvvm_2011-09-08,cvvm,http://dspace.soc.cas.cz:8080/xmlui/bitstream/handle/123456789/1618/PR03_V1109.pdf?sequence=1,2011-09-05,2011-09-12,2011-09-08,2011-09-21,>15,NA,kvótní výběr,osobní rozhovor tazatele s respondentem,984,Kamil Gregor,
cvvm_2011-10-06,cvvm,http://dspace.soc.cas.cz:8080/xmlui/bitstream/handle/123456789/1634/PR02_V1110.pdf?sequence=1,2011-10-03,2011-10-10,2011-10-06,2011-10-19,>15,NA,kvótní výběr,osobní rozhovor tazatele s respondentem,1052,Kamil Gregor,
cvvm_2011-11-10,cvvm,http://dspace.soc.cas.cz:8080/xmlui/bitstream/handle/123456789/3102/PR10_V1111.pdf?sequence=1,2011-11-07,2011-11-14,2011-11-10,2011-11-23,>15,NA,kvótní výběr,osobní rozhovor tazatele s respondentem,1010,Kamil Gregor,
cvvm_2011-12-08,cvvm,http://cvvm.soc.cas.cz/media/com_form2content/documents/c1/a6666/f3/pv111221.pdf,2011-12-05,2011-12-12,2011-12-08,2011-12-21,>15,NA,kvótní výběr,osobní rozhovor tazatele s respondentem,1060,Kamil Gregor,
cvvm_2012-01-12,cvvm,http://dspace.soc.cas.cz:8080/xmlui/bitstream/handle/123456789/3100/PR17_V1201.pdf?sequence=1,2012-01-09,2012-01-16,2012-01-12,2012-01-25,>15,NA,kvótní výběr,osobní rozhovor tazatele s respondentem,1090,Kamil Gregor,
cvvm_2012-02-09,cvvm,http://dspace.soc.cas.cz:8080/xmlui/bitstream/handle/123456789/3098/PR15_V1202.pdf?sequence=1,2012-02-06,2012-02-13,2012-02-09,2012-02-22,>15,NA,kvótní výběr,osobní rozhovor tazatele s respondentem,1054,Kamil Gregor,
cvvm_2012-03-08,cvvm,http://dspace.soc.cas.cz:8080/xmlui/bitstream/handle/123456789/3096/PR17_V1203.pdf?sequence=1,2012-03-05,2012-03-12,2012-03-08,2012-03-21,>15,NA,kvótní výběr,osobní rozhovor tazatele s respondentem,1053,Kamil Gregor,
cvvm_2012-04-05,cvvm,http://dspace.soc.cas.cz:8080/xmlui/bitstream/handle/123456789/1478/PR01_V1204.pdf?sequence=1,2012-04-02,2012-04-09,2012-04-05,2012-04-18,>15,NA,kvótní výběr,osobní rozhovor tazatele s respondentem,1048,Kamil Gregor,
cvvm_2012-05-10,cvvm,http://dspace.soc.cas.cz:8080/xmlui/bitstream/handle/123456789/3092/PR12_V1205.pdf?sequence=1,2012-05-07,2012-05-14,2012-05-10,2012-05-23,>15,NA,kvótní výběr,osobní rozhovor tazatele s respondentem,1042,Kamil Gregor,
cvvm_2012-06-07,cvvm,http://dspace.soc.cas.cz:8080/xmlui/bitstream/handle/123456789/3090/PR12_V1206.pdf?sequence=1,2012-06-04,2012-06-11,2012-06-07,2012-06-20,>15,NA,kvótní výběr,osobní rozhovor tazatele s respondentem,1034,Kamil Gregor,
cvvm_2012-09-06,cvvm,http://dspace.soc.cas.cz:8080/xmlui/bitstream/handle/123456789/1446/PR01_V1209.pdf?sequence=1,2012-09-03,2012-09-10,2012-09-06,2012-09-20,>15,NA,kvótní výběr,osobní rozhovor tazatele s respondentem,1036,Kamil Gregor,
cvvm_2012-10-04,cvvm,http://dspace.soc.cas.cz:8080/xmlui/bitstream/handle/123456789/1439/PR01_V1210.pdf?sequence=1,2012-10-01,2012-10-08,2012-10-04,2012-10-22,>15,NA,kvótní výběr,osobní rozhovor tazatele s respondentem,1025,Kamil Gregor,
cvvm_2012-11-15,cvvm,http://dspace.soc.cas.cz:8080/xmlui/bitstream/handle/123456789/1427/PR02_V1211b.pdf?sequence=3,2012-11-12,2012-11-19,2012-11-15,2012-11-28,>15,NA,kvótní výběr,osobní rozhovor tazatele s respondentem,1053,Kamil Gregor,
cvvm_2012-12-06,cvvm,http://dspace.soc.cas.cz:8080/xmlui/bitstream/handle/123456789/1409/PR01_V1212.pdf?sequence=1,2012-12-03,2012-12-10,2012-12-06,2012-12-19,>15,NA,kvótní výběr,osobní rozhovor tazatele s respondentem,1047,Kamil Gregor,
